candidate_id,split,species,chromosome,start,end,length_bp,zdna_score,z_dnabert_probability,evidence_type,cpx_overlap_pct,tss_distance_bp,promoter_overlap,regulatory_marks,repeat_overlap_pct,primer_uniqueness,z_signal,regulatory_context,evidence_support,bias_risk,validation_feasibility,biological_plausibility,biological_label,evidence_confidence,confidence_label,priority_score,priority_queue,expert_priority_score,expert_queue,shin_label,hunter_vote_fraction,model1_vote_fraction,model2_vote_fraction,dnabert_vote_fraction,aggregate_vote_fraction,weighted_hunter_signal,selected_sources,shin_window_start,shin_window_end,shin_window_length
ZFR_0268,test,generic_eukaryote,chr4,1367631,1367755,124,0.4567,0.3321,model_only,38.2,3282,true,2,10.3,88.0,38.942,60.182,52.579,18.756,91.94,0.0,,0.0,,63.563,C_manualna_kuracia,52.7,C_manualna_kuracia,,,,,,,,,,,
ZFR_0074,train,generic_eukaryote,chr2,431979,432006,27,0.5675,0.6367,cross_tool,24.2,4376,false,0,27.0,80.3,60.487,22.801,84.878,23.64,84.75,0.0,,0.0,,63.554,C_manualna_kuracia,65.4,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0032,train,generic_eukaryote,chr2,229832,229892,60,0.9181,0.7814,predicted_motif,0.0,1219,false,1,20.1,77.4,84.428,35.595,57.073,29.239,84.68,0.0,,0.0,,63.533,C_manualna_kuracia,71.0,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0059,train,generic_eukaryote,chr5,359555,359749,194,0.8632,0.5120,predicted_motif,41.5,13396,true,2,15.1,93.4,67.355,48.783,52.354,28.928,93.68,0.0,,0.0,,63.483,C_manualna_kuracia,62.3,C_manualna_kuracia,,,,,,,,,,,
ZFR_0115,train,generic_eukaryote,chr1,630156,630471,315,0.8517,0.7691,predicted_motif,14.6,18695,true,3,44.6,94.4,80.71,45.617,58.263,43.726,88.28,0.0,,0.0,,63.318,C_manualna_kuracia,69.6,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0158,train,generic_eukaryote,chr2,837904,838128,224,0.7349,0.8801,model_only,19.5,2008,false,2,35.0,87.8,81.331,44.376,52.126,34.338,86.9,0.0,,0.0,,63.318,C_manualna_kuracia,63.6,C_manualna_kuracia,,,,,,,,,,,
ZFR_0020,train,generic_eukaryote,chr2,171867,171985,118,0.4982,0.6010,model_only,56.8,6311,false,1,6.5,88.5,55.371,34.414,63.058,16.116,92.95,0.0,,0.0,,63.245,C_manualna_kuracia,57.1,C_manualna_kuracia,,,,,,,,,,,
ZFR_0318,test,generic_eukaryote,chrX,1609465,1609701,236,0.4101,0.6626,model_only,41.5,794,true,3,40.9,65.8,54.645,78.667,49.765,39.391,74.72,0.0,,0.0,,63.149,C_manualna_kuracia,57.0,C_manualna_kuracia,,,,,,,,,,,
ZFR_0244,validation,generic_eukaryote,chr4,1251946,1252325,379,0.6546,0.6092,model_only,51.5,584,false,0,33.1,75.4,63.008,46.419,64.321,31.862,81.08,0.0,,0.0,,62.989,C_manualna_kuracia,63.4,C_manualna_kuracia,,,,,,,,,,,
ZFR_0140,train,generic_eukaryote,chr2,751900,752165,265,0.5994,0.5190,model_only,48.2,12057,true,3,33.2,87.7,55.598,58.328,53.551,32.379,87.21,0.0,,0.0,,62.904,C_manualna_kuracia,59.5,C_manualna_kuracia,,,,,,,,,,,
ZFR_0252,validation,generic_eukaryote,chrX,1291782,1292124,342,0.4567,0.4997,model_only,5.1,1775,false,2,12.1,81.0,47.992,41.776,64.374,18.811,88.08,0.0,,0.0,,62.821,C_manualna_kuracia,62.9,C_manualna_kuracia,,,,,,,,,,,
ZFR_0176,train,generic_eukaryote,chr2,925057,925150,93,0.8048,0.5769,predicted_motif,38.2,10739,true,2,23.5,80.0,68.173,49.851,55.066,32.533,85.3,0.0,,0.0,,62.704,C_manualna_kuracia,59.4,C_manualna_kuracia,,,,,,,,,,,
ZFR_0240,validation,generic_eukaryote,chrX,1233181,1233254,73,0.8981,0.7322,predicted_motif,27.9,16263,true,3,54.8,73.8,80.851,50.512,66.43,51.133,75.94,0.0,,0.0,,62.686,C_manualna_kuracia,52.0,C_manualna_kuracia,,,,,,,,,,,
ZFR_0036,train,generic_eukaryote,chrX,250031,250374,343,0.4141,0.2883,model_only,24.8,5638,true,3,22.1,90.2,34.617,57.205,62.552,26.087,90.68,0.0,,0.0,,62.458,C_manualna_kuracia,70.5,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0052,train,generic_eukaryote,chr4,327217,327543,326,0.6967,0.8304,model_only,26.1,1134,false,0,24.2,93.8,76.89,35.172,52.379,27.492,92.06,0.0,,0.0,,62.347,C_manualna_kuracia,58.7,C_manualna_kuracia,,,,,,,,,,,
ZFR_0164,train,generic_eukaryote,chr2,867465,867567,102,0.6103,0.6953,model_only,49.0,3537,false,2,32.1,66.6,65.62,45.837,63.45,31.757,76.88,0.0,,0.0,,62.306,C_manualna_kuracia,69.6,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0204,validation,generic_eukaryote,chrX,1060357,1060507,150,0.5054,0.6557,model_only,9.2,338,false,1,24.2,74.6,58.656,46.022,62.013,27.708,82.46,0.0,,0.0,,62.266,C_manualna_kuracia,65.6,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0212,validation,generic_eukaryote,chr2,1098983,1099009,26,0.6989,0.6908,model_only,64.2,6889,false,0,7.7,80.6,69.453,28.786,55.142,15.629,88.76,0.0,,0.0,,62.23,C_manualna_kuracia,61.3,C_manualna_kuracia,,,,,,,,,,,
ZFR_0086,train,generic_eukaryote,chr2,491287,491496,209,0.4293,0.4102,model_only,44.3,4894,true,2,29.2,75.0,41.899,55.722,64.9,29.102,81.66,0.0,,0.0,,62.185,C_manualna_kuracia,57.6,C_manualna_kuracia,,,,,,,,,,,
ZFR_0118,train,generic_eukaryote,chr4,645798,646020,222,0.4029,0.3450,model_only,47.9,7926,true,2,9.0,83.7,37.163,54.148,54.046,17.083,90.05,0.0,,0.0,,62.109,C_manualna_kuracia,57.2,C_manualna_kuracia,,,,,,,,,,,
ZFR_0291,test,generic_eukaryote,chr3,1480009,1480165,156,0.6783,0.6029,predicted_motif,61.5,11877,true,3,53.2,56.6,63.758,61.646,68.421,48.964,67.66,0.0,,0.0,,62.088,C_manualna_kuracia,53.4,C_manualna_kuracia,,,,,,,,,,,
ZFR_0208,validation,generic_eukaryote,chr4,1079598,1079769,171,0.9264,0.9579,predicted_motif,70.8,30963,false,2,52.4,73.4,94.341,30.992,69.387,47.898,76.22,0.0,,0.0,,61.918,C_manualna_kuracia,51.2,C_manualna_kuracia,,,,,,,,,,,
ZFR_0155,train,generic_eukaryote,chr5,823822,824174,352,0.7284,0.4961,predicted_motif,46.5,5880,true,2,25.6,77.2,60.296,55.244,54.969,33.892,83.48,0.0,,0.0,,61.91,C_manualna_kuracia,59.1,C_manualna_kuracia,,,,,,,,,,,
ZFR_0094,train,generic_eukaryote,chr4,529555,529696,141,0.6901,0.9258,model_only,15.4,4421,false,1,27.5,92.0,81.738,27.524,60.135,30.864,90.5,0.0,,0.0,,61.809,C_manualna_kuracia,67.2,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0030,train,generic_eukaryote,chrX,221069,221144,75,0.7218,0.7544,model_only,74.0,678,false,0,42.1,66.8,73.94,50.766,54.603,37.276,74.98,0.0,,0.0,,61.711,C_manualna_kuracia,65.0,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0062,train,generic_eukaryote,chr2,375187,375410,223,0.5967,0.6244,model_only,27.9,8446,false,2,19.0,76.9,61.166,32.984,64.711,22.89,84.65,0.0,,0.0,,61.658,C_manualna_kuracia,61.9,C_manualna_kuracia,,,,,,,,,,,
ZFR_0300,test,generic_eukaryote,chrX,1521314,1521476,162,0.4026,0.4471,model_only,88.5,8142,false,2,21.8,80.5,42.663,47.741,64.341,24.845,85.89,0.0,,0.0,,61.597,C_manualna_kuracia,57.0,C_manualna_kuracia,,,,,,,,,,,
ZFR_0262,test,generic_eukaryote,chr4,1339514,1339747,233,0.5908,0.6686,model_only,59.4,1920,false,0,15.7,76.5,63.281,40.275,53.608,21.495,85.11,0.0,,0.0,,61.561,C_manualna_kuracia,62.0,C_manualna_kuracia,,,,,,,,,,,
ZFR_0206,validation,generic_eukaryote,chr2,1069430,1069579,149,0.4181,0.3795,model_only,19.6,10109,true,0,0.0,92.9,39.726,31.828,64.471,11.252,96.45,0.0,,0.0,,61.4,C_manualna_kuracia,57.8,C_manualna_kuracia,,,,,,,,,,,
ZFR_0259,test,generic_eukaryote,chr1,1323944,1324262,318,0.7362,0.7577,predicted_motif,69.2,4233,false,3,71.5,72.1,74.781,55.127,69.607,59.61,71.75,0.0,,0.0,,61.254,C_manualna_kuracia,49.0,C_manualna_kuracia,,,,,,,,,,,
ZFR_0070,train,generic_eukaryote,chr4,414105,414225,120,0.4110,0.7905,model_only,49.5,9415,false,2,14.6,92.7,61.593,37.489,56.971,24.736,93.43,0.0,,0.0,,61.106,C_manualna_kuracia,56.0,C_manualna_kuracia,,,,,,,,,,,
ZFR_0099,train,generic_eukaryote,chr3,554229,554424,195,0.6697,0.4146,predicted_motif,82.7,7962,true,1,38.0,82.3,53.195,55.475,64.468,41.876,83.55,0.0,,0.0,,61.031,C_manualna_kuracia,64.0,C_manualna_kuracia,,,,,,,,,,,
ZFR_0320,test,generic_eukaryote,chr2,1617678,1617921,243,0.8483,0.7585,predicted_motif,0.0,11247,false,2,18.7,86.0,79.981,24.327,58.104,27.761,89.26,0.0,,0.0,,60.954,C_manualna_kuracia,58.7,C_manualna_kuracia,,,,,,,,,,,
ZFR_0272,test,generic_eukaryote,chr2,1388020,1388160,140,0.7138,0.5691,predicted_motif,77.8,18172,true,0,19.6,83.1,63.566,40.152,56.897,29.033,87.63,0.0,,0.0,,60.931,C_manualna_kuracia,72.2,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0134,train,generic_eukaryote,chr2,721135,721154,19,0.7370,0.4592,model_only,70.2,3155,true,2,36.3,56.7,58.699,68.328,49.208,36.867,71.09,0.0,,0.0,,60.78,C_manualna_kuracia,59.8,C_manualna_kuracia,,,,,,,,,,,
ZFR_0228,validation,generic_eukaryote,chrX,1174874,1175175,301,0.6210,0.5906,model_only,3.1,1294,false,1,39.3,100.0,60.458,36.064,64.651,35.511,92.14,0.0,,0.0,,60.759,C_manualna_kuracia,64.7,C_manualna_kuracia,,,,,,,,,,,
ZFR_0132,train,generic_eukaryote,chrX,712759,712920,161,0.7964,0.9203,model_only,27.7,3961,false,0,25.4,85.1,86.331,25.166,52.594,28.109,87.47,0.0,,0.0,,60.594,C_manualna_kuracia,57.1,C_manualna_kuracia,,,,,,,,,,,
ZFR_0192,train,generic_eukaryote,chrX,1002176,1002466,290,0.9050,0.6476,predicted_motif,10.6,3260,false,2,33.4,97.6,76.6,37.638,54.417,39.054,92.12,0.0,,0.0,,60.43,C_manualna_kuracia,65.8,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0182,train,generic_eukaryote,chr2,952456,952492,36,0.4427,0.6840,model_only,57.7,2541,true,1,38.5,78.2,57.3,60.585,50.011,37.757,81.4,0.0,,0.0,,60.227,C_manualna_kuracia,56.2,C_manualna_kuracia,,,,,,,,,,,
ZFR_0012,train,generic_eukaryote,chrX,134043,134252,209,0.4521,0.4148,model_only,20.3,7347,true,2,28.8,75.9,43.196,47.929,64.499,29.091,82.19,0.0,,0.0,,60.182,C_manualna_kuracia,64.4,C_manualna_kuracia,,,,,,,,,,,
ZFR_0308,test,generic_eukaryote,chr2,1561365,1561434,69,0.6066,0.5767,model_only,12.5,16707,true,2,20.6,75.0,59.045,39.505,54.662,23.911,83.38,0.0,,0.0,,60.004,C_manualna_kuracia,55.4,C_manualna_kuracia,,,,,,,,,,,
ZFR_0150,train,generic_eukaryote,chrX,800253,800302,49,0.5220,0.5008,model_only,70.2,5672,false,2,39.0,81.9,51.055,45.078,64.854,35.206,83.15,0.0,,0.0,,59.907,C_manualna_kuracia,55.6,C_manualna_kuracia,,,,,,,,,,,
ZFR_0152,train,generic_eukaryote,chr2,809014,809039,25,0.7241,0.5639,predicted_motif,16.1,9466,false,2,27.1,90.9,63.759,29.438,66.556,33.885,90.03,0.0,,0.0,,59.667,C_manualna_kuracia,60.3,C_manualna_kuracia,,,,,,,,,,,
ZFR_0056,train,generic_eukaryote,chr2,347176,347316,140,0.9561,0.9120,predicted_motif,38.9,2612,false,1,59.2,66.1,93.229,39.812,59.11,52.277,71.21,0.0,,0.0,,59.594,C_manualna_kuracia,55.5,C_manualna_kuracia,,,,,,,,,,,
ZFR_0174,train,generic_eukaryote,chrX,915555,915590,35,0.6201,0.5923,model_only,37.2,3774,false,1,25.9,88.7,60.509,35.134,54.708,27.169,89.17,0.0,,0.0,,59.357,C_manualna_kuracia,61.9,C_manualna_kuracia,,,,,,,,,,,
ZFR_0235,validation,generic_eukaryote,chr1,1208252,1208382,130,0.8005,0.5684,predicted_motif,59.7,3195,false,1,32.2,84.8,67.517,42.661,54.974,37.981,85.96,0.0,,0.0,,59.339,C_manualna_kuracia,67.0,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0088,train,generic_eukaryote,chr4,501236,501386,150,0.7963,0.6852,predicted_motif,42.1,9878,false,1,39.1,81.6,73.631,28.389,67.636,40.686,82.98,0.0,,0.0,,59.028,C_manualna_kuracia,62.4,C_manualna_kuracia,,,,,,,,,,,
ZFR_0014,train,generic_eukaryote,chr2,143840,144235,395,0.6555,0.6232,model_only,22.5,4191,false,1,20.7,83.2,63.806,30.073,54.609,24.004,87.46,0.0,,0.0,,58.992,C_manualna_kuracia,58.7,C_manualna_kuracia,,,,,,,,,,,
ZFR_0310,test,generic_eukaryote,chr4,1569273,1569357,84,0.8133,1.0000,model_only,30.6,1566,false,0,41.7,64.7,91.412,34.664,51.213,39.031,74.01,0.0,,0.0,,58.86,C_manualna_kuracia,61.4,C_manualna_kuracia,,,,,,,,,,,
ZFR_0236,validation,generic_eukaryote,chr2,1214443,1214825,382,0.5626,0.6008,model_only,40.0,8529,false,1,17.1,89.9,58.323,28.83,54.48,21.849,91.53,0.0,,0.0,,58.661,C_manualna_kuracia,59.3,C_manualna_kuracia,,,,,,,,,,,
ZFR_0220,validation,generic_eukaryote,chr4,1135503,1135865,362,0.4031,0.4491,model_only,42.6,2304,false,1,21.9,92.8,42.794,41.832,54.308,24.926,92.02,0.0,,0.0,,58.421,C_manualna_kuracia,55.9,C_manualna_kuracia,,,,,,,,,,,
ZFR_0276,test,generic_eukaryote,chrX,1405395,1405784,389,0.4052,0.5770,model_only,26.4,1898,false,1,21.9,99.7,49.797,39.436,51.54,26.561,95.47,0.0,,0.0,,58.348,C_manualna_kuracia,57.6,C_manualna_kuracia,,,,,,,,,,,
ZFR_0019,train,generic_eukaryote,chr1,167760,167978,218,0.8906,0.8768,predicted_motif,0.0,9727,true,2,69.1,74.0,88.315,41.391,59.776,58.021,73.18,0.0,,0.0,,58.289,C_manualna_kuracia,47.4,C_manualna_kuracia,,,,,,,,,,,
ZFR_0284,test,generic_eukaryote,chr2,1444668,1444905,237,0.5802,0.6682,model_only,0.0,3964,true,1,33.8,74.7,62.772,41.507,53.384,32.85,80.59,0.0,,0.0,,58.278,C_manualna_kuracia,50.2,C_manualna_kuracia,,,,,,,,,,,
ZFR_0216,validation,generic_eukaryote,chrX,1118292,1118451,159,0.8875,0.8012,predicted_motif,37.9,12256,false,1,57.4,88.4,84.09,25.717,68.181,51.71,82.72,0.0,,0.0,,58.067,C_manualna_kuracia,46.4,C_manualna_kuracia,,,,,,,,,,,
ZFR_0004,train,generic_eukaryote,chr4,95021,95134,113,0.7193,0.5825,model_only,69.7,9322,false,2,32.3,64.4,64.543,42.403,52.31,32.554,75.74,0.0,,0.0,,57.688,C_manualna_kuracia,54.1,C_manualna_kuracia,,,,,,,,,,,
ZFR_0120,train,generic_eukaryote,chrX,654295,654410,115,0.9565,0.8167,predicted_motif,9.6,260,false,0,60.8,71.8,88.101,39.992,57.004,54.513,73.74,0.0,,0.0,,57.672,C_manualna_kuracia,52.2,C_manualna_kuracia,,,,,,,,,,,
ZFR_0260,test,generic_eukaryote,chr2,1329896,1330025,129,0.6338,0.8514,model_only,16.3,2231,false,2,46.4,74.1,75.13,42.788,50.533,42.347,77.77,0.0,,0.0,,57.4,C_manualna_kuracia,54.0,C_manualna_kuracia,,,,,,,,,,,
ZFR_0011,train,generic_eukaryote,chr5,128575,128698,123,0.8785,0.6704,predicted_motif,27.4,7399,true,0,37.3,71.3,76.613,35.597,55.502,40.831,78.19,0.0,,0.0,,57.396,C_manualna_kuracia,60.1,C_manualna_kuracia,,,,,,,,,,,
ZFR_0180,train,generic_eukaryote,chrX,944051,944242,191,0.3991,0.4150,model_only,68.3,7066,false,1,13.3,81.1,40.769,36.646,54.97,19.203,87.89,0.0,,0.0,,57.354,C_manualna_kuracia,52.2,C_manualna_kuracia,,,,,,,,,,,
ZFR_0051,train,generic_eukaryote,chr3,323300,323669,369,0.9316,0.7801,predicted_motif,50.4,4508,false,1,53.8,76.4,84.979,35.604,56.747,50.325,77.44,0.0,,0.0,,57.3,C_manualna_kuracia,50.3,C_manualna_kuracia,,,,,,,,,,,
ZFR_0107,train,generic_eukaryote,chr5,591507,591819,312,0.6995,0.4277,predicted_motif,85.4,7158,false,1,26.6,90.6,55.273,40.685,54.1,35.025,89.98,0.0,,0.0,,57.271,C_manualna_kuracia,60.1,C_manualna_kuracia,,,,,,,,,,,
ZFR_0286,test,generic_eukaryote,chr4,1453550,1453782,232,0.5282,0.6740,model_only,16.7,6119,false,2,37.4,83.2,60.693,31.925,62.112,35.833,84.12,0.0,,0.0,,57.118,C_manualna_kuracia,59.8,C_manualna_kuracia,,,,,,,,,,,
ZFR_0067,train,generic_eukaryote,chr1,398981,399030,49,0.7443,0.3982,predicted_motif,46.9,8929,true,3,40.3,62.2,55.741,60.206,52.466,44.485,73.04,0.0,,0.0,,57.068,C_manualna_kuracia,59.8,C_manualna_kuracia,,,,,,,,,,,
ZFR_0084,train,generic_eukaryote,chrX,481489,481795,306,0.5859,0.3916,model_only,28.4,6429,false,2,17.6,98.3,48.098,34.516,51.045,24.188,95.63,0.0,,0.0,,56.979,C_manualna_kuracia,52.9,C_manualna_kuracia,,,,,,,,,,,
ZFR_0294,test,generic_eukaryote,chrX,1493365,1493722,357,0.5255,0.8148,model_only,55.6,7326,false,1,30.7,92.3,68.172,33.416,48.955,33.545,90.01,0.0,,0.0,,56.88,C_manualna_kuracia,55.4,C_manualna_kuracia,,,,,,,,,,,
ZFR_0246,validation,generic_eukaryote,chrX,1261742,1261912,170,0.4988,0.4344,model_only,63.6,7685,false,1,35.1,83.8,46.402,35.084,63.903,33.349,84.88,0.0,,0.0,,56.459,C_manualna_kuracia,68.9,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0024,train,generic_eukaryote,chrX,192690,192812,122,0.8858,0.6517,predicted_motif,2.6,10670,false,3,30.0,60.7,75.939,32.355,54.93,36.643,74.35,0.0,,0.0,,56.408,C_manualna_kuracia,56.1,C_manualna_kuracia,,,,,,,,,,,
ZFR_0292,test,generic_eukaryote,chr4,1482751,1482890,139,0.4930,0.7416,model_only,50.9,12923,false,0,10.3,91.8,62.724,21.37,49.851,20.368,93.84,0.0,,0.0,,56.386,C_manualna_kuracia,46.3,C_manualna_kuracia,,,,,,,,,,,
ZFR_0198,validation,generic_eukaryote,chrX,1031171,1031496,325,0.4431,0.6001,model_only,64.0,3519,false,1,46.0,77.1,52.788,42.503,61.866,41.311,79.35,0.0,,0.0,,56.27,C_manualna_kuracia,53.5,C_manualna_kuracia,,,,,,,,,,,
ZFR_0278,test,generic_eukaryote,chr2,1417050,1417066,16,0.5625,0.6433,model_only,25.4,4613,false,2,47.3,69.7,60.613,36.218,63.542,41.126,75.39,0.0,,0.0,,56.124,C_manualna_kuracia,50.9,C_manualna_kuracia,,,,,,,,,,,
ZFR_0156,train,generic_eukaryote,chrX,829026,829166,140,0.6110,0.6215,model_only,9.7,8513,false,3,34.4,62.3,61.667,35.569,55.089,32.215,74.27,0.0,,0.0,,56.059,C_manualna_kuracia,49.5,C_manualna_kuracia,,,,,,,,,,,
ZFR_0184,train,generic_eukaryote,chr4,963094,963170,76,0.7006,0.5208,predicted_motif,55.1,7159,false,2,44.9,59.3,60.351,40.413,66.124,45.175,70.67,0.0,,0.0,,55.853,C_manualna_kuracia,62.9,C_manualna_kuracia,,,,,,,,,,,
ZFR_0142,train,generic_eukaryote,chr4,761198,761251,53,0.4473,0.4766,model_only,33.0,1489,false,0,23.2,76.0,46.312,35.523,54.675,25.515,83.36,0.0,,0.0,,55.837,C_manualna_kuracia,53.4,C_manualna_kuracia,,,,,,,,,,,
ZFR_0104,train,generic_eukaryote,chr2,576502,576823,321,0.7860,0.5580,predicted_motif,42.4,1041,false,0,47.4,88.4,66.288,39.425,55.064,47.352,84.72,0.0,,0.0,,55.803,C_manualna_kuracia,42.0,D_odlozit,,,,,,,,,,,
ZFR_0048,train,generic_eukaryote,chrX,308744,308932,188,0.8223,0.5706,predicted_motif,64.7,11604,false,1,30.0,70.3,68.638,32.605,54.543,36.872,79.15,0.0,,0.0,,55.616,C_manualna_kuracia,56.5,C_manualna_kuracia,,,,,,,,,,,
ZFR_0147,train,generic_eukaryote,chr3,785830,786176,346,0.8669,0.6989,predicted_motif,49.5,1381,false,1,66.8,67.7,77.618,46.88,56.384,58.6,70.49,0.0,,0.0,,55.604,C_manualna_kuracia,45.9,C_manualna_kuracia,,,,,,,,,,,
ZFR_0219,validation,generic_eukaryote,chr3,1131564,1131632,68,0.8644,0.7479,predicted_motif,56.3,2210,false,1,59.8,43.3,80.149,45.465,57.517,53.59,59.69,0.0,,0.0,,55.475,C_manualna_kuracia,49.2,C_manualna_kuracia,,,,,,,,,,,
ZFR_0299,test,generic_eukaryote,chr5,1516568,1516737,169,0.8298,0.6760,predicted_motif,64.4,4200,false,1,52.3,62.7,74.675,40.096,56.696,49.425,70.89,0.0,,0.0,,55.454,C_manualna_kuracia,52.8,C_manualna_kuracia,,,,,,,,,,,
ZFR_0003,train,generic_eukaryote,chr3,91304,91318,14,0.7186,0.5794,predicted_motif,64.7,13468,true,2,61.7,56.8,64.343,54.3,57.018,55.064,66.06,0.0,,0.0,,55.29,C_manualna_kuracia,55.3,C_manualna_kuracia,,,,,,,,,,,
ZFR_0283,test,generic_eukaryote,chr1,1441014,1441302,288,0.9510,0.5727,predicted_motif,0.0,1897,false,0,37.2,100.0,74.672,26.104,51.757,42.982,92.56,0.0,,0.0,,54.866,C_manualna_kuracia,65.6,B_prioritne_preskumat,,,,,,,,,,,
ZFR_0124,train,generic_eukaryote,chr4,674893,674962,69,0.5202,0.7662,model_only,49.0,9747,false,2,36.8,68.7,65.304,37.137,49.908,36.764,76.99,0.0,,0.0,,54.65,C_manualna_kuracia,51.6,C_manualna_kuracia,,,,,,,,,,,
ZFR_0243,validation,generic_eukaryote,chr3,1246443,1246484,41,0.8788,0.5490,predicted_motif,30.9,9653,false,1,34.2,63.9,70.071,25.859,62.824,40.491,75.11,0.0,,0.0,,54.318,C_manualna_kuracia,61.6,C_manualna_kuracia,,,,,,,,,,,
ZFR_0076,train,generic_eukaryote,chr4,442655,443009,354,0.3917,0.4644,model_only,52.0,5594,false,1,29.9,90.9,43.096,33.764,53.721,30.233,89.47,0.0,,0.0,,54.277,C_manualna_kuracia,55.0,C_manualna_kuracia,,,,,,,,,,,
ZFR_0288,test,generic_eukaryote,chrX,1464964,1465360,396,0.8451,0.6131,predicted_motif,53.7,2336,false,0,66.0,72.4,71.982,37.378,64.976,58.936,73.0,0.0,,0.0,,54.176,C_manualna_kuracia,38.4,D_odlozit,,,,,,,,,,,
ZFR_0200,validation,generic_eukaryote,chr2,1040981,1040993,12,0.6764,0.4733,predicted_motif,50.0,4943,false,1,38.7,59.6,56.673,33.909,65.612,41.634,72.06,0.0,,0.0,,54.103,C_manualna_kuracia,54.4,C_manualna_kuracia,,,,,,,,,,,
ZFR_0043,train,generic_eukaryote,chr1,284548,284626,78,0.7668,0.5114,predicted_motif,50.5,12063,false,3,48.7,70.8,62.888,42.876,54.461,48.514,75.66,0.0,,0.0,,53.957,C_manualna_kuracia,50.2,C_manualna_kuracia,,,,,,,,,,,
ZFR_0035,train,generic_eukaryote,chr5,244701,244962,261,0.7501,0.6493,predicted_motif,23.2,10475,false,2,52.2,81.3,69.567,30.435,57.862,48.674,80.21,0.0,,0.0,,53.921,C_manualna_kuracia,39.9,D_odlozit,,,,,,,,,,,
ZFR_0064,train,generic_eukaryote,chr4,385117,385470,353,0.7804,0.5278,predicted_motif,34.4,35279,false,1,25.6,79.0,64.4,15.256,64.523,34.156,84.38,0.0,,0.0,,53.887,C_manualna_kuracia,59.7,C_manualna_kuracia,,,,,,,,,,,
ZFR_0027,train,generic_eukaryote,chr3,207736,208057,321,0.7391,0.6245,predicted_motif,35.7,18463,false,1,38.1,85.2,67.722,20.844,57.559,40.112,84.98,0.0,,0.0,,53.506,C_manualna_kuracia,54.7,C_manualna_kuracia,,,,,,,,,,,
ZFR_0280,test,generic_eukaryote,chr4,1425819,1426030,211,0.8958,0.6130,predicted_motif,23.6,1037,false,0,58.4,58.2,74.309,34.928,63.858,54.884,67.42,0.0,,0.0,,53.486,C_manualna_kuracia,49.0,C_manualna_kuracia,,,,,,,,,,,
ZFR_0275,test,generic_eukaryote,chr5,1402361,1402496,135,0.7703,0.5255,predicted_motif,39.9,27721,false,2,29.6,84.3,63.811,23.576,54.694,36.534,86.23,0.0,,0.0,,53.387,C_manualna_kuracia,50.9,C_manualna_kuracia,,,,,,,,,,,
ZFR_0131,train,generic_eukaryote,chr5,707402,707765,363,0.7743,0.6380,predicted_motif,35.2,11684,false,3,63.1,64.6,70.07,39.469,57.081,55.894,69.68,0.0,,0.0,,52.749,C_manualna_kuracia,43.7,D_odlozit,,,,,,,,,,,
ZFR_0139,train,generic_eukaryote,chr1,746626,746789,163,0.6791,0.4128,predicted_motif,40.5,11153,true,2,53.6,66.9,53.53,50.113,54.221,51.694,72.73,0.0,,0.0,,52.702,C_manualna_kuracia,46.3,C_manualna_kuracia,,,,,,,,,,,
ZFR_0203,validation,generic_eukaryote,chr5,1054802,1054893,91,0.8172,0.4773,predicted_motif,77.1,5095,false,1,46.2,66.3,63.365,40.137,52.602,48.063,73.91,0.0,,0.0,,52.341,C_manualna_kuracia,39.6,D_odlozit,,,,,,,,,,,
ZFR_0136,train,generic_eukaryote,chr4,731349,731747,398,0.7489,0.6090,predicted_motif,29.7,10329,false,1,58.7,74.3,67.335,25.098,67.002,53.213,75.41,0.0,,0.0,,52.252,C_manualna_kuracia,45.0,C_manualna_kuracia,,,,,,,,,,,
ZFR_0251,validation,generic_eukaryote,chr5,1286093,1286338,245,0.8288,0.6985,predicted_motif,15.1,14017,false,0,30.8,66.0,75.844,12.012,57.213,35.79,76.84,0.0,,0.0,,52.155,C_manualna_kuracia,49.8,C_manualna_kuracia,,,,,,,,,,,
ZFR_0187,train,generic_eukaryote,chr1,977507,977537,30,0.8008,0.5916,predicted_motif,36.6,2138,false,1,63.5,63.8,68.783,41.002,55.478,57.09,69.2,0.0,,0.0,,51.921,C_manualna_kuracia,39.5,D_odlozit,,,,,,,,,,,
ZFR_0040,train,generic_eukaryote,chr4,269844,270130,286,0.9407,0.8554,predicted_motif,1.3,20148,false,1,48.3,71.5,89.464,7.312,58.203,46.055,76.09,0.0,,0.0,,51.53,C_manualna_kuracia,36.6,D_odlozit,,,,,,,,,,,
